baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene
3.363780409,1.08915521,0.384848291,2.830089765,0.004653495,0.021665195,ENSG00000278267
20.19758214,1.332909276,0.462520799,2.8818364,0.00395365,0.019114179,ENSG00000162576
35.49950683,1.483396569,0.425367349,3.487330593,0.000487868,0.003668802,ENSG00000116285
21.35649757,1.260686856,0.424080937,2.972750589,0.002951442,0.015292879,ENSG00000158748
15.47049852,1.203651757,0.361154084,3.332792871,0.000859789,0.005776509,ENSG00000261326
151.592161,1.024825269,0.307655154,3.33108435,0.000865084,0.005803895,ENSG00000117318
3.261973776,1.248267826,0.449880862,2.774663096,0.005525892,0.024814092,ENSG00000271398
5.439021476,1.240822989,0.463012019,2.679893693,0.007364554,0.030974231,ENSG00000221539
4.166229978,1.49020526,0.441028466,3.378932146,0.00072768,0.005064444,ENSG00000238063
1.570642127,1.809012872,0.570143599,3.172907446,0.001509206,0.008989456,ENSG00000230896
17.69935386,1.033739488,0.286518381,3.607934281,0.000308645,0.002546127,ENSG00000225632
50.28282578,1.00673295,0.247570352,4.066451991,4.77E-05,0.000550936,ENSG00000162396
23.50834405,1.442853466,0.432284423,3.337741056,0.000844624,0.005692976,ENSG00000158966
23.16256228,1.844255029,0.364095022,5.065312397,4.08E-07,9.71E-06,ENSG00000162594
48.70734275,1.206410574,0.394878977,3.055140041,0.002249555,0.012396157,ENSG00000116761
12.10980144,1.316284938,0.533280165,2.468280323,0.013576395,0.04900848,ENSG00000162692
248.5421968,1.055724027,0.215467943,4.899680259,9.60E-07,2.02E-05,ENSG00000181754
10.29197642,1.409804162,0.570755944,2.470064793,0.013508858,0.04883337,ENSG00000281741
1.218471487,1.849319284,0.741131461,2.495264849,0.012586315,0.046276114,ENSG00000227212
70.90131257,1.038340396,0.327535707,3.170159388,0.001523553,0.009052275,ENSG00000143365
8.407243079,1.170537531,0.327195311,3.577488705,0.000346911,0.002790689,ENSG00000229961
1.987519917,1.258910364,0.511438443,2.461509066,0.01383539,0.049733328,ENSG00000227776
46.51895622,1.105689971,0.373913035,2.957077893,0.003105697,0.015909716,ENSG00000143184
83.41166501,1.22261972,0.279254567,4.378154782,1.20E-05,0.000174199,ENSG00000117479
170.9910925,1.099892803,0.270194443,4.070745463,4.69E-05,0.000542453,ENSG00000117560
42.62861831,1.118097424,0.321418093,3.478638722,0.000503968,0.003767779,ENSG00000198756
1.613101895,1.63024495,0.646370707,2.522151657,0.011663941,0.043792641,ENSG00000233057
76.51299372,1.212975589,0.375609544,3.229352418,0.001240709,0.007708956,ENSG00000143847
14.5061835,2.486905068,0.463917201,5.360665787,8.29E-08,2.46E-06,ENSG00000163485
9572.234224,1.048498175,0.251666435,4.166221742,3.10E-05,0.000385597,ENSG00000159388
26.45724544,1.06024893,0.363837553,2.914072287,0.003567473,0.017669907,ENSG00000117595
998.9145709,1.522472325,0.483380326,3.149636517,0.001634737,0.009583827,ENSG00000162772
19.84734626,1.051606796,0.3477868,3.02371107,0.002496948,0.013443925,ENSG00000183780
30.7657347,1.455143273,0.51155977,2.844522493,0.004447805,0.020932617,ENSG00000177535
25.6875755,1.276798389,0.383482307,3.329484482,0.000870069,0.005825667,ENSG00000225234
1.119468475,2.15744148,0.690087307,3.126331203,0.001770021,0.010225152,ENSG00000187536
185.6537082,1.111266005,0.229609534,4.839807763,1.30E-06,2.60E-05,ENSG00000171174
2.362017608,2.060426839,0.765192162,2.692692033,0.007087771,0.030113993,ENSG00000270210
17.8992458,1.13819658,0.306045534,3.719043254,0.000199979,0.001784822,ENSG00000163806
8.822150901,1.052981385,0.40743406,2.5844216,0.009754248,0.038358962,ENSG00000116031
6.381959593,1.210017272,0.263328592,4.595085028,4.33E-06,7.29E-05,ENSG00000188687
289.9755817,1.069741123,0.178600836,5.989563922,2.10E-09,9.60E-08,ENSG00000168758
573.7492387,1.118629508,0.242523511,4.612457997,3.98E-06,6.81E-05,ENSG00000115607
8.934798718,1.076111139,0.406777176,2.645456044,0.008158089,0.033478154,ENSG00000234389
138.3294122,1.224794649,0.274089534,4.46859327,7.87E-06,0.00012268,ENSG00000135960
29.72331793,2.867774159,0.926874266,3.094027167,0.001974594,0.011138701,ENSG00000115008
3127.774985,1.727226098,0.43112341,4.006337995,6.17E-05,0.000677732,ENSG00000125538
9360.320487,1.161476431,0.290142174,4.003128591,6.25E-05,0.000685639,ENSG00000121966
1.90635815,1.669234423,0.6287718,2.654753955,0.007936627,0.032768562,ENSG00000279024
348.5038209,2.059476872,0.644432148,3.195800952,0.001394433,0.008449203,ENSG00000123610
1.802549522,2.124432082,0.848511159,2.503717317,0.012289618,0.045562044,ENSG00000242113
8591.672854,1.491627556,0.4810556,3.100738369,0.001930388,0.01096726,ENSG00000153234
61.09591378,2.580543927,0.398609941,6.473857423,9.55E-11,6.14E-09,ENSG00000144290
2.034865415,1.335159069,0.502838562,2.655243987,0.007925106,0.032729099,ENSG00000273258
1994.572671,1.059742126,0.223860021,4.733949901,2.20E-06,4.09E-05,ENSG00000116044
13.28369218,1.226647217,0.298311579,4.111966492,3.92E-05,0.000466344,ENSG00000226726
87.42004544,2.464567341,0.732365037,3.365217095,0.000764835,0.005266965,ENSG00000115009
32.41076932,1.090598778,0.262775065,4.150313039,3.32E-05,0.000408671,ENSG00000186235
49.86269453,2.010220826,0.401474703,5.007092131,5.53E-07,1.25E-05,ENSG00000226321
84.61377955,1.803891127,0.465975268,3.871216462,0.000108294,0.001082809,ENSG00000233392
310.6372887,1.653045275,0.378650733,4.365620163,1.27E-05,0.000183185,ENSG00000121797
1.027178395,1.818444026,0.714109362,2.546450338,0.010882469,0.041612966,ENSG00000239576
1.596359556,2.209617172,0.754847774,2.927235463,0.003419899,0.017126325,ENSG00000222345
109.7252573,1.941954137,0.267826199,7.250799752,4.14E-13,4.17E-11,ENSG00000157445
246.7981835,1.026523871,0.342818897,2.994361976,0.002750195,0.014486965,ENSG00000163376
1231.476366,1.142876693,0.214763388,5.321562046,1.03E-07,2.99E-06,ENSG00000241163
7.171690118,1.058482041,0.306759353,3.450528987,0.000559489,0.00409559,ENSG00000276471
5.654096329,1.487260386,0.360847679,4.12157393,3.76E-05,0.000450363,ENSG00000242609
38.06996243,1.597498124,0.367646391,4.34520279,1.39E-05,0.000197524,ENSG00000168386
219.5369996,1.209592718,0.206730635,5.851056956,4.88E-09,2.01E-07,ENSG00000163606
2.664507273,1.159125371,0.419761089,2.761393087,0.005755536,0.025634007,ENSG00000240254
40.61428553,1.024728816,0.196293382,5.220394106,1.79E-07,4.79E-06,ENSG00000196981
1.889411212,1.533756409,0.576178546,2.661946405,0.007769025,0.032276397,ENSG00000249691
28.9351744,1.046335978,0.233611174,4.478963732,7.50E-06,0.000117584,ENSG00000144935
47.70463207,1.141867987,0.235106493,4.85681179,1.19E-06,2.42E-05,ENSG00000197980
179.600763,1.121009344,0.384504019,2.915468472,0.00355155,0.01760935,ENSG00000163661
40.46075156,1.069681489,0.31925711,3.350533022,0.000806562,0.005494178,ENSG00000178053
51.63803889,1.535400272,0.474661002,3.234730188,0.001217577,0.007598521,ENSG00000114315
1.811843797,2.554976491,0.823874182,3.101173149,0.001927555,0.010958535,ENSG00000251129
0.866517643,1.733865169,0.684761158,2.532072896,0.011339042,0.042886683,ENSG00000279913
11.60764649,1.047188242,0.307932608,3.400705921,0.000672121,0.004737096,ENSG00000249741
13.06095978,1.01988501,0.387036664,2.635112135,0.008410949,0.034222659,ENSG00000170390
5.470554876,1.032768988,0.370831488,2.785008881,0.005352626,0.02423909,ENSG00000248991
4.284675377,1.745308602,0.42336637,4.122454513,3.75E-05,0.000449451,ENSG00000286302
26.32246545,1.733295051,0.581941253,2.978470837,0.002896906,0.015072943,ENSG00000150625
4896.876533,1.112591387,0.278630405,3.99307243,6.52E-05,0.000708399,ENSG00000171522
539.2450676,1.381649103,0.360938815,3.827931616,0.000129225,0.001254401,ENSG00000145632
14.6519931,1.023871598,0.208062671,4.9209769,8.61E-07,1.85E-05,ENSG00000152931
2.104262356,2.509173964,0.68304732,3.673499465,0.000239251,0.002072102,ENSG00000249856
62.62203403,1.054666727,0.140607156,7.500804061,6.34E-14,7.29E-12,ENSG00000176055
496.1025852,1.123929156,0.310717952,3.61720058,0.000297807,0.002474473,ENSG00000145780
15.67914412,1.080996754,0.296825154,3.641863694,0.000270671,0.002295921,ENSG00000255833
1.750767466,1.285425979,0.511848082,2.511342768,0.012027285,0.044843765,ENSG00000252464
4.134161127,1.160328133,0.405008821,2.864945335,0.004170812,0.019935718,ENSG00000286644
4995.495691,1.581515237,0.45832635,3.450631273,0.000559277,0.004094979,ENSG00000112149
6.11171328,1.211225053,0.381182933,3.177542715,0.001485288,0.008888271,ENSG00000285849
65.75097771,1.562733667,0.536772017,2.911354572,0.003598654,0.017780849,ENSG00000197279
6.535956683,1.16345001,0.416569929,2.792928459,0.005223324,0.023741578,ENSG00000219891
825.5325369,1.240183975,0.406016774,3.054514135,0.002254254,0.012417949,ENSG00000232810
468.904482,1.182179834,0.198755348,5.947914592,2.72E-09,1.20E-07,ENSG00000204389
148.6758345,2.845011766,0.521641361,5.453961242,4.93E-08,1.56E-06,ENSG00000204388
8.757567635,1.184236935,0.349430757,3.389046072,0.000701362,0.004913072,ENSG00000204314
292.8628277,1.762089996,0.673397121,2.616717447,0.00887798,0.035696052,ENSG00000237541
367.2230303,1.35623364,0.538161743,2.520122727,0.011731392,0.043986455,ENSG00000232629
5.83286954,1.39018463,0.401596266,3.461647303,0.00053688,0.003972866,ENSG00000285888
21.8153265,1.001457146,0.320186006,3.127735522,0.001761586,0.010178189,ENSG00000180113
215.6121067,1.025253134,0.299436865,3.423937581,0.000617208,0.004423943,ENSG00000146070
8.488067425,1.093902923,0.308323827,3.547902653,0.000388312,0.003048151,ENSG00000236345
21.59293313,1.502464327,0.306680728,4.899115562,9.63E-07,2.02E-05,ENSG00000118402
4.315636501,2.606525043,0.62913349,4.143039731,3.43E-05,0.000419225,ENSG00000146250
10.87954406,1.198885859,0.377408295,3.176628273,0.001489979,0.008908347,ENSG00000154548
33.01064641,1.280646321,0.298863465,4.28505478,1.83E-05,0.000247733,ENSG00000287789
77.06970527,1.00845374,0.217698992,4.632330773,3.62E-06,6.26E-05,ENSG00000112394
40.08367817,1.701294445,0.404566072,4.205232628,2.61E-05,0.00033396,ENSG00000220412
24156.38507,1.311385556,0.471292242,2.782531601,0.005393661,0.024384102,ENSG00000118503
1.021038271,2.463315957,0.906584281,2.717139497,0.006584885,0.028426514,ENSG00000234147
161.315303,1.168241841,0.166450308,7.018562193,2.24E-12,1.99E-10,ENSG00000118496
5194.412085,1.620821382,0.3063464,5.290812566,1.22E-07,3.43E-06,ENSG00000164691
2.139303292,1.073006757,0.434281902,2.47076093,0.013482592,0.048764893,ENSG00000266245
51.31277396,1.688840286,0.620755416,2.720621104,0.00651594,0.028190931,ENSG00000106341
23.61427803,1.361048378,0.442837167,3.073473685,0.002115823,0.011774035,ENSG00000228668
3.117870218,1.263305421,0.398130442,3.173094258,0.001508235,0.008986884,ENSG00000206838
59.1060124,1.141068557,0.252062298,4.526930705,5.98E-06,9.63E-05,ENSG00000197093
137.5678898,1.006192811,0.250035531,4.024199314,5.72E-05,0.00063947,ENSG00000121716
4.139393274,1.133099944,0.309358961,3.662735165,0.000249536,0.002149456,ENSG00000287631
32.41133484,1.747259927,0.558485265,3.128569431,0.001756595,0.010162305,ENSG00000091129
286.9269494,1.535326478,0.337607903,4.547661542,5.42E-06,8.84E-05,ENSG00000173114
14.83063619,1.599262,0.272384372,5.871342713,4.32E-09,1.81E-07,ENSG00000211713
2.087729105,1.44627464,0.478237197,3.024178478,0.002493093,0.013429676,ENSG00000275243
16.74082192,1.053188571,0.300262467,3.507559847,0.000452237,0.003447503,ENSG00000243746
1185.476873,1.018647159,0.256007438,3.97897485,6.92E-05,0.000745908,ENSG00000171115
40.07455474,1.034286647,0.204299196,5.062607512,4.14E-07,9.81E-06,ENSG00000188158
25.24268189,1.311565859,0.408067743,3.214088544,0.001308593,0.008028285,ENSG00000102174
7.624296389,1.101414964,0.377751801,2.91571069,0.003548794,0.017600562,ENSG00000213997
59.3894439,1.049816629,0.397811405,2.638980722,0.008315571,0.033938115,ENSG00000274588
2.223070337,1.740301956,0.494317275,3.520617311,0.000430543,0.003309369,ENSG00000239577
317.295263,1.026693004,0.208298204,4.928957545,8.27E-07,1.78E-05,ENSG00000147138
3.705717753,2.23062323,0.549218523,4.06144938,4.88E-05,0.000560936,ENSG00000229939
11.56320598,1.044080339,0.25873179,4.035377099,5.45E-05,0.0006141,ENSG00000178947
7.895004544,1.207355788,0.447313596,2.699126071,0.006952183,0.029651267,ENSG00000036565
130.469446,1.128187249,0.356194126,3.167338168,0.001538413,0.009124306,ENSG00000120875
11.95917895,4.421460036,1.027415593,4.303477645,1.68E-05,0.000230959,ENSG00000287535
342.6581159,1.024521849,0.340202877,3.011502605,0.002599582,0.013879976,ENSG00000205189
10.61749311,1.041903571,0.268937758,3.87414389,0.000107,0.00107335,ENSG00000180938
5.148602039,1.424847079,0.47699372,2.987140122,0.002816006,0.014766903,ENSG00000253651
18.52634868,1.425296413,0.344476509,4.137572162,3.51E-05,0.000426366,ENSG00000286010
18.23744384,1.171449848,0.293323052,3.993719013,6.50E-05,0.000706699,ENSG00000287095
17.94076345,2.045142305,0.576189182,3.549428505,0.000386068,0.003033953,ENSG00000259820
20.73428249,1.204665045,0.348332317,3.458378643,0.000543437,0.00400893,ENSG00000204882
169.3163656,1.192157549,0.297309397,4.009821281,6.08E-05,0.000670685,ENSG00000261150
11.39074199,1.023077967,0.292856534,3.493444226,0.000476833,0.003602879,ENSG00000255559
6.451389573,1.008923175,0.314067566,3.212439881,0.001316127,0.008062637,ENSG00000275160
446.6288342,1.246106671,0.282160981,4.416296922,1.00E-05,0.000150267,ENSG00000165092
986.0041319,1.026062023,0.129639399,7.914739119,2.48E-15,3.58E-13,ENSG00000106799
